"Facility ID","Facility Name","Address","City/Town","State","ZIP Code","County/Parish","Telephone Number","Patients who reported that staff definitely gave care in a professional way and the facility was clean","Patients who reported that staff somewhat gave care in a professional way or the facility was somewhat clean","Patients who reported that staff did not give care in a professional way or the facility was not clean","Facilities and staff linear mean score","Patients who reported that staff definitely communicated about what to expect during and after the procedure","Patients who reported that staff somewhat communicated about what to expect during and after the procedure","Patients who reported that staff did not communicate about what to expect during and after the procedure","Communication about your procedure linear mean score","Patients who gave the facility a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 0 to 6 on a scale from 0 (lowest) to 10 (highest)","Patients' rating of the facility linear mean score","Patients who reported YES they would DEFINITELY recommend the facility to family or friends","Patients who reported PROBABLY YES they would recommend the facility to family or friends","Patients who reported NO, they would not recommend the facility to family or friends","Patients recommending the facility linear mean score","Footnote","Number of Sampled Patients","Number of Completed Surveys","Survey Response Rate Percent","Start Date","End Date"
01C0001020,MEDPLEX OUTPATIENT SURGERY CENTER LTD,4511 SOUTHLAKE PARKWAY,BIRMINGHAM,AL,35244,,(205) 985-4398,97,3,0,98,93,6,1,96,89,10,1,95,89,10,1,96,,1315,371,28,07/01/2022,06/30/2023
01C0001042,GULF COAST SURGICAL PARTNERS LLC,"3715 DAUPHIN ST, STE. 503B",MOBILE,AL,36608,,[phone],97,2,1,98,92,7,1,95,90,8,2,96,91,7,2,96,,1512,371,25,07/01/2022,06/30/2023
01C0001051,ALABAMA DIGESTIVE HEALTH ENDOSCOPY CENTER LLC,2010 BROOKWOOD MEDICAL CTR DR  G100,BIRMINGHAM,AL,35209,,(205) 877-1187,97,3,0,98,93,5,2,95,87,11,2,94,89,10,1,96,,1648,410,25,07/01/2022,06/30/2023
01C0001053,JACKSON SURGERY CENTER LLC,1725 PARK PL,MONTGOMERY,AL,36106,,(334) 293-3920,,,,,,,,,,,,,,,,,4,,,,,
03C0001016,SURGERY CENTER OF PEORIA,13260 NORTH 94TH DR SUITE 200,PEORIA,AZ,85381,,(623) 234-4307,98,2,0,99,93,6,1,96,92,6,2,96,88,10,2,96,,1476,384,26,07/01/2022,06/30/2023
03C0001052,CENTER FOR ADVANCED SURGERY,3367 SOUTH MERCY RD SUITE 101,GILBERT,AZ,85297,,(480) 899-2571,98,2,0,99,93,6,1,96,93,6,1,96,91,8,1,97,,1119,306,27,07/01/2022,06/30/2023
03C0001056,PHYSICIANS SURGERY CENTER OF TEMPE LLC DBA PHYSICIANS SURGERY CENTER OF TEMPE,2905 WEST WARNER RD SUITE 10,CHANDLER,AZ,85282,,(480) 820-7101,98,2,0,99,89,8,3,93,91,7,2,95,90,10,0,96,,1058,246,23,07/01/2022,06/30/2023
03C0001247,SURGERY CENTER OF SCOTTSDALE LLC DBA MOUNTAIN VIEW SURGERY CENTER OF SCOTTSDALE,8962 EAST DESERT COVE AVE SUITE 120A,SCOTTSDALE,AZ,85260,,(480) 661-5232,99,1,0,99,94,5,1,97,96,3,1,97,92,7,1,97,,441,138,31,07/01/2022,06/30/2023
03C0001249,SCOTTSDALE ENDOSCOPY CENTER,9787 NORTH 91ST ST SUITE 103,SCOTTSDALE,AZ,85258,,(480) 657-0889,,,,,,,,,,,,,,,,,4,,,,,
03C0001259,ARIZONA GASTROENTEROLOGY LTD,"7566 N. LA CHOLLA BLVD., STE. B",TUCSON,AZ,85741,,(520) 547-5847,94,5,1,97,88,10,2,93,82,15,3,93,78,19,3,92,,1304,447,34,07/01/2022,06/30/2023
03C0001265,ST JOSEPH'S OUTPATIENT SURGERY CENTER LLC,240 W. THOMAS RD,PHOENIX,AZ,85013,,(602) 406-3552,95,5,0,97,88,9,3,92,82,15,3,93,79,18,3,91,,1234,201,16,07/01/2022,06/30/2023
03C0001279,CHANDLER ENDOSCOPY AMBULATORY SURGERY CENTER LLC DBA CHANDLER ENDOSCOPY CENTER,2095 WEST PECOS RD SUITE A1,CHANDLER,AZ,85224,,(480) 292-9795,99,1,0,99,93,6,1,96,93,6,1,96,91,8,1,96,,1236,318,26,07/01/2022,06/30/2023
03C0001289,CARONDELET ST MARYS NORTHWEST LLC DBA CARONDELET FOOTHILLS SURGERY CENTER,2220 WEST ORANGE GROVE RD,TUCSON,AZ,85741,,(520) 877-5665,97,2,1,98,92,6,2,95,87,11,2,94,84,14,2,94,,990,305,31,07/01/2022,06/30/2023
03C0001290,CAMP LOWELL SURGERY CENTER LLC DBA CAMP LOWELL SURGERY CENTER,4620 EAST CAMP LOWELL DR,TUCSON,AZ,85712,,(520) 618-6058,96,4,0,98,92,7,1,95,88,10,2,95,88,11,1,95,,900,358,40,07/01/2022,06/30/2023
03C0001298,SURGICAL ELITE OF AVONDALE,10815 WEST MCDOWELL RD SUITE 101,AVONDALE,AZ,85392,,(623) 433-0192,98,2,0,99,93,6,1,96,91,8,1,96,87,12,1,95,,1304,252,19,07/01/2022,06/30/2023
03C0001299,THE ORTHOPEDIC SURGERY CENTER OF ARIZONA,2262 EAST ROSE GARDEN LANE,PHOENIX,AZ,85024,,(602) 424-4408,,,,,,,,,,,,,,,,,4,,,,,
03C0001302,PINNACLE SURGERY CENTER OF PEORIA LLC,6790 W. THUNDERBIRD RD.,PEORIA,AZ,85381,,(623) 979-1717,97,2,1,98,88,10,2,93,87,9,4,94,83,16,1,93,,1400,327,23,07/01/2022,06/30/2023
03C0001305,DESERT RIDGE OUTPATIENT SURGERY CENTER,20940 NORTH TATUM BLVD SUITE 100,PHOENIX,AZ,85050,,(480) 502-4000,97,3,0,98,91,7,2,95,89,9,2,96,89,10,1,96,,1532,489,32,07/01/2022,06/30/2023
03C0001313,SOUTHWEST ENDOSCOPY AND SURGICENTER LLC,"2223 E. BASELINE RD, STE. B",GILBERT,AZ,85234,,(480) 289-5266,95,5,0,97,90,7,3,94,88,10,2,95,85,13,2,94,,1776,476,27,07/01/2022,06/30/2023
03C0001347,SURGCENTER AT PARADISE VALLEY LLC DBA SURGCENTER AT PIMA CROSSING,8415 NORTH PIMA RD SUITE 190,SCOTTSDALE,AZ,85258,,(480) 800-3206,95,4,1,97,92,6,2,95,84,13,3,93,83,15,2,93,,1180,313,27,07/01/2022,06/30/2023
03C0001352,SURGCENTER OF DEER VALLEY LLC,19820 NORTH 7TH ST SUITE 190,PHOENIX,AZ,85024,,(602) 904-7039,96,4,0,98,86,11,3,92,82,15,3,93,77,21,2,92,2,1364,372,28,07/01/2022,06/30/2023
03C0001356,SURGERY CENTER OF SCOTTSDALE LLC DBA MOUNTAIN VIEW SURGERY CENTER OF GLENDALE,18555 NORTH 79TH AVE BUILDING C,GLENDALE,AZ,85308,,(623) 776-2500,98,2,0,99,94,5,1,97,94,4,2,96,90,7,3,95,,671,151,23,07/01/2022,06/30/2023
03C0001357,SURGERY CENTER OF SCOTTSDALE LLC DBA MOUNTAIN VIEW SURGERY CENTER OF GILBERT,2450 EAST GUADALUPE RD SUITE 101,GILBERT,AZ,85234,,(480) 398-8456,98,2,0,99,95,4,1,97,88,11,1,96,88,10,2,95,,667,194,29,07/01/2022,06/30/2023
03C0001359,SURGCENTER TUCSON LLC,3935 E. FT. LOWELL RD,TUCSON,AZ,85712,,(520) 396-4420,97,3,0,98,87,10,3,92,83,14,3,93,80,17,3,92,,1400,612,44,07/01/2022,06/30/2023
03C0001361,SURGCENTER CAMELBACK,6245 NORTH 24TH PARKWAY SUITE 112,PHOENIX,AZ,85016,,(602) 682-7005,99,1,0,99,92,7,1,96,93,6,1,97,88,10,2,95,,1164,378,32,07/01/2022,06/30/2023
03C0001395,ORTHOARIZONA SURGERY CENTER GILBERT,1675 EAST MELROSE ST SUITE 201,GILBERT,AZ,85297,,(480) 519-8100,98,2,0,99,95,4,1,97,94,5,1,97,93,6,1,97,,1502,517,34,07/01/2022,06/30/2023
03C0001414,WESTGATE SURGERY CENTER,7730 NORTH 99TH AVE SUITE 100,GLENDALE,AZ,85307,,(623) 888-5500,98,2,0,99,92,7,1,95,92,7,1,96,88,11,1,95,,1252,286,23,07/01/2022,06/30/2023
03C0001434,UROLOGY ASC PHOENIX DBA UROLOGIC SURGERY CENTER OF ARIZONA,1313 EAST OSBORD ROAD SUITE 170B,PHOENIX,AZ,85014,,(410) 581-1600,,,,,,,,,,,,,,,,,4,,,,,
03C0001456,UROLOGY ASC PHOENIX LLC DBA UROLOGIC SURGERY CENTER OF ARIZONA,17300 NORTH PERIMETER DRIVE SUITE 200,SCOTTSDALE,AZ,85255,,(480) 661-2662,,,,,,,,,,,,,,,,,4,,,,,
05C0001006,SAN GABRIEL VALLEY SURGICAL CENTER LP,1250 SOUTH SUNSET AVE SUITE 100,WEST COVINA,CA,91790,,(626) 960-6623,96,3,1,98,86,9,5,90,80,16,4,93,81,16,3,92,,686,231,34,07/01/2022,06/30/2023
05C0001174,MISSION AMBULATORY SURGICENTER,26730 CROWN VALLEY PARKWAY SUITE 100,MISSION VIEJO,CA,92691,,(949) 364-2201,96,3,1,98,86,10,4,91,82,15,3,93,83,15,2,93,,1566,436,28,07/01/2022,06/30/2023
05C0001198,HEALTHCARE PARTNER AMBULATORY SURGERY CENTER,"2600 REDONDO AVE, SUITE 103",LONG BEACH,CA,90806,,(562) 988-7162,94,6,0,97,84,11,5,89,81,16,3,92,75,21,4,90,,1032,248,24,07/01/2022,06/30/2023
05C0001321,EL MIRADOR SURGICAL CENTER,1180 N. INDIAN CANYON #110,PALM SPRINGS,CA,92262,,(469) 893-6573,94,5,1,97,86,11,3,92,85,12,3,94,87,10,3,95,,1310,406,31,07/01/2022,06/30/2023
05C0001447,COAST SURGERY CENTER LP,3445 PACIFIC COAST HWY SUITE 110,TORRANCE,CA,90505,,(310) 325-4555,97,3,0,98,91,8,1,95,87,11,2,95,86,12,2,94,,1574,383,24,07/01/2022,06/30/2023
05C0001481,PAIN DIAGNOSTIC & TREATMENT CENTER,2805 J ST SUITE 200,SACRAMENTO,CA,95816,,(916) 231-8755,97,3,0,98,91,8,1,95,87,12,1,95,86,13,1,95,,1769,556,31,07/01/2022,06/30/2023
05C0001493,NORTH STATE SURGERY CENTERS LP DBA CT ST SURGERY CENTER,2184 CT ST,REDDING,CA,96001,,(530) 225-7417,98,2,0,99,92,7,1,95,91,7,2,96,91,7,2,96,,1020,351,34,07/01/2022,06/30/2023
05C0001505,MAGNOLIA SURGERY CENTER,14571 MAGNOLIA ST # 107,WESTMINSTER,CA,92683,,(714) 903-1390,95,4,1,97,90,7,3,94,73,24,3,91,70,24,6,86,,1006,188,19,07/01/2022,06/30/2023
05C0001508,AMBULATORY SURGERY CENTER OF STOCKTON,2388 N. CALIFORNIA ST.,STOCKTON,CA,95204,,(209) 944-9100,95,4,1,97,91,7,2,95,88,10,2,95,89,9,2,95,,991,360,36,07/01/2022,06/30/2023
05C0001529,SANTA BARBARA SURGERY CENTER,3045 DE LA VINA ST,SANTA BARBARA,CA,93105,,(805) 569-3226,97,2,1,98,90,7,3,93,89,9,2,95,90,9,1,96,,959,359,37,07/01/2022,06/30/2023
05C0001534,FOLSOM OUTPATIENT SURGERY CENTER LP DBA FOLSOM SURGERY CENTER,1651 CREEKSIDE DR SUITE 100,FOLSOM,CA,95630,,(916) 673-1990,98,2,0,99,93,6,1,96,93,6,1,96,91,7,2,96,,887,275,31,07/01/2022,06/30/2023
05C0001552,SIERRA PACIFIC SURGERY CENTER LP,1630 E. HERNDON AVE. #150,FRESNO,CA,93720,,(559) 256-1631,98,2,0,99,92,7,1,95,92,8,0,96,90,10,0,96,,1490,451,30,07/01/2022,06/30/2023
05C0001558,PACIFIC ENDO-SURGICAL CENTER LP,3445 PACIFIC COAST HWY SUITE 120,TORRANCE,CA,90505,,(310) 326-1666,98,2,0,99,90,8,2,94,87,12,1,94,84,15,1,94,,1171,308,26,07/01/2022,06/30/2023
05C0001571,UNIVERSITY SURGERY CENTER,1390 E. YOSEMITE AVE. STE. B,MERCED,CA,95340,,(209) 580-3409,97,3,0,99,87,10,3,92,89,9,2,94,87,10,3,94,,1697,354,21,07/01/2022,06/30/2023
05C0001572,ROSEVILLE SURGERY CENTER,1420 ROSEVILLE PARKWAY SUITE 100,ROSEVILLE,CA,95661,,(916) 677-2488,95,4,1,97,91,7,2,95,81,15,4,92,78,18,4,91,,1744,551,32,07/01/2022,06/30/2023
05C0001596,TRESANTI SURGICAL CENTER LLC,"5201 NORRIS CANYON RD., # 100",SAN RAMON,CA,94583,,(925) 973-0605,98,2,0,99,94,5,1,96,94,6,0,97,92,7,1,97,,986,307,31,07/01/2022,06/30/2023
05C0001604,PROCEDURE CENTER OF SOUTH SACRAMENTO INC,"8120 TIMBERLAKE WAY, STE. 103",SACRAMENTO,CA,95823,,(916) 681-2350,97,3,0,98,91,8,1,95,85,13,2,94,85,13,2,94,,1911,449,23,07/01/2022,06/30/2023
05C0001643,NORTH STATE SURGERY CENTERS DBA MERCY SURGERY CENTER,2175 ROSALINE AVE SUITE A,REDDING,CA,96001,,(530) 245-4845,98,2,0,99,90,9,1,95,89,10,1,95,90,9,1,96,,966,316,33,07/01/2022,06/30/2023
05C0001711,ST JOSEPH'S SURGERY CENTER,1800 NORTH CALIFORNIA ST SUITE 1,STOCKTON,CA,95204,,(209) 467-6316,97,3,0,98,90,8,2,94,83,15,2,94,82,17,1,93,,995,260,26,07/01/2022,06/30/2023
05C0001719,SCRIPPS HEALTH,10010 CAMPUS POINT DR,SAN DIEGO,CA,92121,,(619) 743-5565,99,1,0,99,94,5,1,97,93,6,1,97,92,7,1,97,,3604,1152,32,07/01/2022,06/30/2023
05C0001750,REAGAN ST SURGERY CENTER,10904 REAGAN ST,LOS ALAMITOS,CA,90720,,(562) 596-3140,97,3,0,98,89,9,2,93,91,8,1,96,85,13,2,94,,1082,305,28,07/01/2022,06/30/2023
05C0001756,ENCINITAS ENDOSCOPY CENTER LLC,"700 GARDEN VIEW CRT, STE. 101",ENCINITAS,CA,92024,,(760) 274-2700,97,3,0,98,88,9,3,93,85,12,3,93,85,12,3,93,,1027,263,26,07/01/2022,06/30/2023
05C0001757,GRASS VALLEY SURGERY CENTER,408 SIERRA COLLEGE DR,GRASS VALLEY,CA,95945,,(530) 271-2282,98,2,0,99,94,5,1,97,90,9,1,96,91,7,2,96,,1104,448,41,07/01/2022,06/30/2023
05C0001764,COAST SURGERY CENTER LP,3445 PACIFIC COAST HWY #110,TORRANCE,CA,90505,,(310) 325-4555,97,3,0,98,91,7,2,95,94,5,1,97,90,8,2,96,,1705,512,30,07/01/2022,06/30/2023
05C0001803,PACIFIC ENDOSCOPY AND SURGERY CENTER LLC,17815 NEWHOPE ST SUITE R,FOUNTAIN VALLEY,CA,92708,,(714) 432-8881,95,4,1,97,93,6,1,96,86,12,2,94,83,15,2,93,,1692,367,22,07/01/2022,06/30/2023
05C0001813,RENAISSANCE SURGERY CENTER LLC,2365 EAST FIR AVE,FRESNO,CA,93720,,(559) 797-9100,97,3,0,98,90,8,2,94,91,7,2,96,87,11,2,95,,1441,521,36,07/01/2022,06/30/2023
05C0001840,OASIS SURGERY CENTER LP,815 AUTO CENTER DR.,PALMDALE,CA,93551,,(661) 206-6262,98,1,1,99,90,8,2,94,94,6,0,97,91,8,1,97,,1376,272,20,07/01/2022,06/30/2023
05C0001842,SCRIPPS ENCINITAS SURGERY CENTER LLC,320 SANTA FE DR  SUITE LL2,ENCINITAS,CA,92024,,(760) 632-3900,97,3,0,98,89,10,1,94,87,10,3,95,88,11,1,96,,831,269,32,07/01/2022,06/30/2023
05C0001860,TALBERT SURGICAL ASSOCIATES,"7677 CENTER AVE, # 104",HUNTINGTON BEACH,CA,92647,,(714) 881-8722,95,5,0,97,86,11,3,91,79,18,3,93,76,21,3,90,,2457,571,23,07/01/2022,06/30/2023
05C0001863,HACIENDA OUTPATIENT SURGERY CENTER LLC DBA HACIENDA SURGERY CENTER,4626 WILLOW RD SUITE 100,PLEASANTON,CA,94588,,(925) 734-6744,98,2,0,99,93,6,1,96,88,11,1,95,90,9,1,96,,1390,424,31,07/01/2022,06/30/2023
05C0001879,SCRIPPS HEALTH,10010 CAMPUS POINT DR,SAN DIEGO,CA,92121,,(619) 743-5565,98,2,0,99,93,6,1,96,92,7,1,96,90,8,2,96,,6188,1658,27,07/01/2022,06/30/2023
05C0001975,HUNTINGTON AMBULATORY SURGERY CENTER,625 SOUTH FAIR OAKS AVE SUITE 380,PASADENA,CA,91105,,(626) 229-8999,,,,,,,,,,,,,,,,,4,,,,,
05C0002058,UC REGENTS UCLA DEPT OF MEDICINE PROFESSIONAL GROUP,25775 WEST MCBEAN PARKWAY SUITE 115,LOS ANGELES,CA,90095,,(661) 253-7956,97,2,1,98,93,5,2,96,89,9,2,96,87,13,0,96,3,334,66,20,07/01/2022,06/30/2023
05C0002179,SCRIPPS HEALTH,10010 CAMPUS POINT DR,SAN DIEGO,CA,92121,,(619) 743-5565,98,2,0,99,91,8,1,95,91,8,1,96,88,11,1,96,,7613,1612,21,07/01/2022,06/30/2023
05C0002196,VENTANA SURGICAL CENTER LLC,18133 VENTURA BLVD SUITE 400,ADDISON,CA,91356,,(818) 668-6200,96,4,0,98,90,8,2,94,89,9,2,95,85,13,2,94,,1175,278,24,07/01/2022,06/30/2023
05C0002215,WEST COAST JOINT AND SPINE CENTER,8135 SARATOGA WAY,EL DORADO HILLS,CA,95762,,(000) 000-0000,97,3,0,99,91,7,2,95,92,5,3,95,90,8,2,96,,1258,410,33,07/01/2022,06/30/2023
05C0002282,SCRIPPS HEALTH DBA ASC JEFFERSON,2205 VISTA WAY,OCEANSIDE,CA,92054,,(000) 000-0000,99,1,0,99,93,6,1,96,94,5,1,96,93,6,1,97,,3945,960,24,07/01/2022,06/30/2023
06C0001028,KAISER PERMANENTE SURGERY CTR,2045 FRANKLIN ST,DENVER,CO,80205,,(303) 764-4420,97,3,0,98,91,8,1,95,83,15,2,93,80,18,2,92,,1910,672,35,07/01/2022,06/30/2023
06C0001029,PUEBLO AMBULATORY SURGERY CENTER LLC,25 MONTEBELLO RD,PUEBLO,CO,81001,,(719) 544-1600,,,,,,,,,,,,,,,,,4,,,,,
06C0001049,ROCKY MOUNTAIN ENDOSCOPY CENTERS LLC,10001 N. WASHINGTON ST.,THORNTON,CO,80229,,(303) 205-1090,97,3,0,98,87,10,3,92,81,17,2,93,78,19,3,91,,1482,297,20,07/01/2022,06/30/2023
06C0001057,AUDUBON AMBULATORY SURGERY CENTER LLC,3030 N. CIR DR STE 101,COLORADO SPRINGS,CO,80909,,(719) 355-3422,98,2,0,99,91,7,2,95,88,11,1,95,86,13,1,95,,1121,281,25,07/01/2022,06/30/2023
06C0001058,GOLDEN RIDGE SURGERY CENTER LLC,"660 GOLDEN RIDGE RD., STE. 110",GOLDEN,CO,80401,,(303) 963-1507,97,3,0,98,93,5,2,95,88,9,3,95,88,10,2,95,,906,246,27,07/01/2022,06/30/2023
06C0001070,ROCKY MOUNTAIN ENDOSCOPY CENTERS LLC,7000 WEST COLFAX AVENUE,LAKEWOOD,CO,80214,,(303) 205-1090,95,4,1,97,90,8,2,94,84,10,6,92,78,18,4,91,,1339,390,29,07/01/2022,06/30/2023
06C0001079,SUMMIT VIEW SURGERY CENTER,7730 SOUTH BROADWAY,LITTLETON,CO,80122,,(303) 730-2376,99,1,0,99,93,6,1,96,91,7,2,95,88,10,2,95,,1170,239,20,07/01/2022,06/30/2023
06C0001080,FLATIRONS SURGERY CENTER LLC,70 HEALTH PARK DR,LOUISVILLE,CO,80027,,(720) 890-2721,97,2,1,98,91,7,2,94,89,8,3,94,84,14,2,94,,1183,286,24,07/01/2022,06/30/2023
06C0001085,CROWN POINT SURGERY CENTER LLC,9397 CROWN CREST BLVD,PARKER,CO,80138,,(720) 974-6499,97,2,1,98,89,8,3,93,92,6,2,95,86,12,2,94,,1054,230,22,07/01/2022,06/30/2023
06C0001110,HARVARD PARK SURGERY CENTER LLC,1000 EAST HARVARD AVE,DENVER,CO,80210,,(303) 778-5773,96,3,1,98,90,7,3,94,85,12,3,94,83,15,2,94,,908,304,33,07/01/2022,06/30/2023
06C0001131,AUDUBON AMBULATORY SURGERY CENTER LLC,"6011 E. WOODMAN RD., STE. 200",COLORADO SPRINGS,CO,80909,,(719) 355-3422,97,3,0,98,91,8,1,95,88,9,3,95,87,11,2,95,,880,220,25,07/01/2022,06/30/2023
06C0001145,KAISER PERMANENTE AMBULATORY SURG CTR LONE TREE,10240 PARK MEADOWS DRIVE,LONE TREE,CO,80124,,(000) 000-0000,98,2,0,99,93,6,1,96,91,7,2,96,88,10,2,95,,2534,973,38,07/01/2022,06/30/2023
06C0001163,SOUTH DENVER SURGERY CENTER,300 EAST MINERAL AVE #9,LITTLETON,CO,80122,,(720) 360-3400,98,2,0,99,93,6,1,96,90,9,1,96,88,11,1,95,,1556,429,28,07/01/2022,06/30/2023
06C0001164,GREENWOOD ASC LLC DBA COLORADO PREMIER SURGERY CENTER AT LAKEWOOD,355 UNION BLVD SUITE 10,LAKEWOOD,CO,80228,,(303) 689-8712,,,,,,,,,,,,,,,,,4,,,,,
06C0001185,COLORADO UROLOGIC SURGERY CENTER,3 SUPERIOR DRIVE SUITE 301,SUPERIOR,CO,80027,,(000) 000-0000,,,,,,,,,,,,,,,,,4,,,,,
06C0001190,COLORADO UROLOGIC SURGERY CENTER,255 SOUTH ROUTT STREET,LAKEWOOD,CO,80228,,(303) 695-6106,,,,,,,,,,,,,,,,,4,,,,,
06C0001195,COLORADO UROLOGIC SURGERY CENTER LLC,10535 PARK MEADOWS BOULEVARD SUITE 102,LONE TREE,CO,80124,,(303) 695-6106,,,,,,,,,,,,,,,,,4,,,,,
07C0001034,FAIRFIELD COUNTY ENDOSCOPY CENTER,888 WHITE PLAINS STE. 210,TRUMBULL,CT,06611,,(203) 268-1193,,,,,,,,,,,,,,,,,4,,,,,
07C0001038,SHORELINE SURGERY CENTER LLC,505 WILLARD AVE.,GUILFORD,CT,06437,,(860) 667-9542,,,,,,,,,,,,,,,,,4,,,,,
07C0001048,NORTH HAVEN SURGERY CENTER LLC,52 WASHINGTON AVE SUITE 1,NORTH HAVEN,CT,06473,,(203) 234-7727,98,2,0,99,93,6,1,96,91,8,1,96,92,7,1,97,,1046,305,29,07/01/2022,06/30/2023
10C0001025,SURGERY CENTER AT UNIVERSITY PARK LLC DBA PREMIER SURGERY CENTER OF SARASOTA,983 SOUTH BENEVA RD,SARASOTA,FL,34232,,(941) 365-5355,97,3,0,98,90,8,2,94,88,10,2,95,86,12,2,95,,1355,536,40,07/01/2022,06/30/2023
10C0001089,ST AUGUSTINE ENDOSCOPY CENTER LLC,212 SOUTHPARK CIR EAST,SAINT AUGUSTINE,FL,32086,,(904) 824-6108,98,2,0,99,91,6,3,94,95,4,1,97,93,5,2,97,,1200,407,34,07/01/2022,06/30/2023
10C0001203,UNIVERSITY SURGERY CENTER LTD,7251 UNIVERSITY BLVD SUITE 100,WINTER PARK,FL,32792,,(407) 677-0066,98,2,0,99,95,4,1,97,93,6,1,97,91,8,1,97,,817,191,23,07/01/2022,06/30/2023
10C0001214,THE OUTPATIENT CENTER OF BOYNTON BEACH,2351 SOUTH SEACREST BLVD,BOYNTON BEACH,FL,33435,,(561) 732-5900,95,4,1,97,86,10,4,91,81,15,4,92,81,17,2,93,,1174,277,24,07/01/2022,06/30/2023
